id,binary_split_1
532,0
533,1
534,1
535,1
536,0
537,1
538,1
539,1
540,1
541,0
542,0
543,1
544,1
545,1
546,1
547,1
548,0
549,0
550,1
551,1
552,0
553,1
554,1
555,0
556,1
557,0
558,0
559,1
560,0
561,1
562,1
563,1
564,0
565,1
566,0
567,1
568,1
569,1
570,1
571,0
572,1
573,1
574,1
575,1
576,0
577,1
578,0
579,1
580,1
581,1
582,1
583,1
584,0
585,1
586,1
587,1
588,0
589,1
590,0
591,1
592,0
593,0
594,1
595,0
596,1
597,1
598,1
599,1
600,1
601,1
602,0
603,0
604,1
605,1
606,1
607,0
608,1
609,1
610,0
611,0
612,1
613,1
614,0
615,1
616,1
617,0
618,0
619,1
620,0
621,1
622,1
623,1
624,1
625,1
626,1
627,0
628,1
629,1
630,0
631,0
632,1
633,0
634,1
635,0
636,1
637,0
638,0
639,0
640,1
641,1
642,1
643,1
644,1
645,0
646,1
647,1
648,0
649,1
650,0
651,1
652,1
653,1
654,1
655,1
656,0
657,1
658,0
659,1
660,1
661,1
662,0
663,1
664,1
665,1
666,1
667,1
668,1
669,1
670,1
671,0
672,0
673,1
674,1
675,1
676,1
677,1
678,1
679,1
680,1
681,1
682,1
683,1
684,1
685,0
686,1
687,1
688,0
689,1
690,0
691,1
692,0
693,1
694,1
695,1
696,1
697,0
698,0
699,1
700,1
701,0
702,1
703,0
704,0
705,0
706,1
707,0
708,1
709,1
710,1
711,1
712,1
713,1
714,1
715,0
716,1
717,1
718,0
719,1
720,1
721,1
722,0
723,1
724,1
725,1
726,1
727,0
728,1
729,1
730,0
731,1
732,1
733,1
734,1
735,1
736,0
737,1
738,1
739,1
740,0
741,1
742,1
743,1
744,1
745,1
746,1
747,0
748,1
749,0
750,1
751,1
752,0
753,0
754,0
755,1
756,1
757,0
758,0
759,1
760,0
761,0
762,0
763,0
764,1
765,0
766,0
767,0
768,0
769,1
770,1
771,0
772,0
773,0
774,1
775,1
776,0
777,1
778,1
779,0
780,0
781,1
782,1
783,1
784,0
785,0
786,0
787,0
788,0
789,1
790,0
791,0
792,0
793,0
794,1
795,0
796,1
797,0
798,0
799,0
800,0
801,0
802,1
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,0
811,1
812,0
813,0
814,1
815,0
816,1
817,0
818,1
819,1
820,0
821,0
822,0
823,1
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,0
833,1
834,1
835,1
836,0
837,1
838,0
839,1
840,1
841,0
842,0
843,1
844,0
845,0
846,0
847,0
848,0
849,1
850,0
851,0
852,1
853,0
854,0
855,0
856,0
857,0
858,0
859,0
860,0
861,0
862,1
863,0
864,1
865,0
866,0
867,0
868,0
869,1
870,0
871,0
872,0
873,0
874,0
875,0
876,1
877,0
878,1
879,0
880,0
881,1
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,1
892,0
893,1
894,0
895,1
896,0
897,1
898,0
899,0
900,1
901,1
902,1
903,0
904,0
905,1
906,1
907,0
908,0
909,1
910,1
911,0
912,1
913,1
914,1
915,1
916,0
917,1
918,1
919,0
920,1
921,0
922,1
923,1
924,0
925,1
926,0
927,0
928,0
929,0
930,1
931,0
932,0
933,0
934,0
935,0
936,1
937,1
938,0
939,1
940,0
941,1
942,0
943,1
944,1
945,1
946,0
947,1
948,1
949,1
950,1
951,0
952,0
953,0
954,1
955,0
956,1
957,0
958,1
959,0
960,0
961,0
962,0
963,0
964,1
965,1
966,1
967,0
968,0
969,0
970,1
971,1
972,1
973,1
974,1
975,1
976,0
977,1
978,1
979,1
980,1
981,1
982,1
983,1
984,0
985,0
986,1
987,1
988,0
989,0
990,1
991,0
992,1
993,1
994,0
995,1
996,1
997,1
998,1
999,0
1000,1
1001,1
1002,0
1003,0
1004,0
1005,1
1006,0
1007,1
1008,0
1009,1
1010,0
1011,1
1012,0
1013,0
1014,1
1015,0
1016,0
1017,1
1018,0
1019,1
1020,1
1021,0
1022,1
1023,0
1024,1
1025,0
1026,1
1027,1
1028,0
1029,1
1030,1
1031,1
1032,1
1033,0
1034,1
1035,0
1036,0
1037,1
1038,1
1039,0
1040,1
1041,0
1042,1
1043,1
1044,1
1045,1
1046,1
1047,0
1048,0
1049,1
1050,1
1051,1
1052,0
1053,0
1054,1
1055,0
1056,1
1057,1
1058,0
1059,1
1060,0
1061,1
1062,1
1063,0
1064,0
1065,1
1066,1
1067,1
1068,1
1069,0
1070,1
1071,1
1072,0
1073,1
1074,0
1075,1
1076,1
1077,0
1078,1
1079,0
1080,0
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,0
1088,1
1089,0
1090,1
1091,0
1092,0
1093,1
1094,1
1095,0
1096,0
1097,1
1098,1
1099,0
1100,1
1101,1
1102,1
1103,0
1104,1
1105,1
1106,0
1107,1
1108,1
1109,0
1110,1
1111,1
1112,1
1113,1
1114,0
1115,0
1116,1
1117,1
1118,0
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,0
1126,1
1127,1
1128,1
1129,1
1130,1
1131,0
1132,1
1133,1
1134,0
1135,1
1136,1
1137,1
1138,0
1139,1
1140,1
1141,1
1142,0
1143,1
1144,1
1145,1
1146,1
1147,0
1148,1
1149,0
1150,1
1151,0
1152,1
1153,1
1154,0
1155,0
1156,1
1157,0
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,1
1165,0
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,1
1173,0
1174,1
1175,1
1176,0
1177,1
1178,1
1179,0
1180,1
1181,1
1182,1
1183,0
1184,1
1185,1
1186,1
1187,1
1188,0
1189,1
1190,0
1191,1
1192,0
1193,1
1194,1
1195,1
1196,0
1197,0
1198,0
1199,0
1200,0
1201,1
1202,0
1203,1
1204,0
1205,1
1206,0
1207,1
1208,0
1209,0
1210,1
1211,1
1212,1
1213,1
1214,1
1215,0
1216,1
1217,1
1218,1
1219,1
1220,1
1221,1
1222,1
1223,1
1224,1
1225,1
1226,1
1227,0
1228,1
1229,1
1230,1
1231,0
1232,0
1233,1
1234,0
1235,1
1236,1
1237,0
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,1
1246,0
1247,1
1248,1
1249,1
1250,1
1251,1
1252,0
1253,1
1254,0
1255,1
1256,1
1257,1
1258,1
1259,1
1260,1
1261,0
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,0
1272,1
1273,0
1274,1
1275,1
1276,0
1277,1
1278,1
1279,0
1280,1
1281,1
1282,1
1283,1
1284,0
1285,1
1286,1
1287,1
1288,1
1289,1
1290,0
1291,1
1292,1
1293,1
1294,1
1295,1
1296,1
1297,1
1298,1
1299,0
1300,1
1301,0
1302,1
1303,1
1304,1
1305,1
1306,1
1307,1
1308,0
1309,1
1310,1
1311,1
1312,1
1313,1
1314,0
1315,1
1316,1
1317,1
1318,1
1319,0
1320,1
1321,1
1322,0
1323,0
1324,1
1325,0
1326,1
1327,1
1328,0
1329,1
1330,1
1331,1
1332,1
1333,0
1334,1
1335,1
1336,0
1337,1
1338,1
1339,1
1340,0
1341,0
1342,0
1343,1
1344,0
1345,1
1346,0
1347,0
1348,1
1349,1
1350,1
1351,0
1352,1
1353,0
1354,1
1355,1
1356,1
1357,1
1358,1
1359,1
1360,1
1361,1
1362,0
1363,0
1364,1
1365,0
1366,1
1367,1
1368,1
1369,1
1370,1
1371,0
1372,1
1373,1
1374,1
1375,1
1376,1
1377,1
1378,0
1379,1
1380,1
1381,0
1382,1
1383,1
1384,1
1385,1
1386,1
1387,0
1388,1
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,0
1398,1
1399,1
1400,1
1401,1
1402,1
1403,1
1404,1
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,0
1414,1
1415,0
1416,1
1417,1
1418,0
1419,0
1420,1
1421,1
1422,1
1423,1
1424,1
1425,1
1426,1
1427,1
1428,1
1429,0
1430,1
1431,1
1432,1
1433,0
1434,1
1435,1
1436,1
1437,1
1438,1
1439,0
1440,1
1441,0
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,0
1452,1
1453,0
1454,1
1455,0
1456,1
1457,1
1458,0
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,1
1470,1
1471,1
1472,1
1473,0
1474,1
1475,1
1476,1
1477,1
1478,1
1479,0
1480,1
1481,0
1482,1
1483,1
1484,1
1485,1
1486,1
1487,1
1488,1
1489,1
1490,1
1491,1
1492,0
1493,1
1494,0
1495,0
1496,1
1497,1
1498,0
1499,1
1500,1
1501,1
1502,0
1503,0
1504,0
1505,0
1506,1
1507,1
1508,0
1509,0
1510,0
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,0
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,0
1527,1
1528,0
1529,0
1530,1
1531,0
1532,0
1533,0
1534,0
1535,1
1536,0
1537,0
1538,0
1539,1
1540,1
1541,0
1542,1
1543,0
1544,0
1545,0
1546,0
1547,0
1548,1
1549,0
1550,1
1551,1
1552,0
1553,0
1554,0
1555,0
1556,0
1557,0
1558,1
1559,0
1560,0
1561,1
1562,0
1563,0
1564,0
1565,1
1566,1
1567,0
1568,0
1569,1
1570,0
1571,0
1572,0
1573,1
1574,0
1575,1
1576,1
1577,1
1578,1
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,1
1591,0
1592,1
1593,0
1594,1
1595,0
1596,0
1597,1
1598,1
1599,0
1600,0
1601,1
1602,0
1603,0
1604,0
1605,1
1606,0
1607,0
1608,0
1609,0
1610,1
1611,0
1612,1
1613,1
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,0
1622,1
1623,0
1624,0
1625,0
1626,0
1627,0
1628,1
1629,0
1630,0
1631,1
1632,0
1633,1
1634,0
1635,1
1636,1
1637,0
1638,0
1639,0
1640,1
1641,1
1642,0
1643,1
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,1
1655,0
1656,1
1657,0
1658,0
1659,0
1660,0
1661,1
1662,0
1663,1
1664,0
1665,1
1666,0
1667,1
1668,1
1669,0
1670,1
1671,1
1672,0
1673,0
1674,1
1675,0
1676,1
1677,0
1678,0
1679,0
1680,1
1681,1
1682,1
1683,0
1684,0
1685,0
1686,0
1687,1
1688,0
1689,1
1690,0
1691,0
1692,0
1693,0
1694,1
1695,1
1696,1
1697,0
1698,1
1699,0
1700,1
1701,0
1702,1
1703,0
1704,0
1705,0
1706,1
1707,0
1708,0
1709,0
1710,0
1711,0
1712,0
1713,0
1714,1
1715,0
1716,1
1717,0
1718,1
1719,1
1720,0
1721,1
1722,1
1723,1
1724,0
1725,0
1726,0
1727,1
1728,0
1729,1
1730,0
1731,1
1732,1
1733,1
1734,0
1735,0
1736,0
1737,0
1738,0
1739,0
1740,0
1741,1
1742,1
1743,1
1744,1
1745,0
1746,0
1747,1
1748,0
1749,1
1750,1
1751,0
1752,1
1753,1
1754,0
1755,0
1756,1
1757,1
1758,1
1759,0
1760,1
1761,1
1762,0
1763,1
1764,0
1765,1
1766,0
1767,1
1768,1
1769,0
1770,0
1771,0
1772,1
1773,1
1774,1
1775,0
1776,0
1777,1
1778,0
1779,0
1780,1
1781,0
1782,1
1783,1
1784,1
1785,0
1786,0
1787,1
1788,0
1789,0
1790,1
1791,0
1792,0
1793,0
1794,1
1795,1
1796,0
1797,1
1798,0
1799,0
1800,1
1801,1
1802,1
1803,0
1804,0
1805,0
1806,1
1807,1
1808,1
1809,1
1810,0
1811,0
1812,1
1813,1
1814,0
1815,1
1816,1
1817,1
1818,0
1819,1
1820,1
1821,0
1822,0
1823,0
1824,1
1825,0
1826,1
1827,1
1828,0
1829,1
1830,0
1831,1
1832,1
1833,0
1834,1
1835,0
1836,0
1837,1
1838,0
1839,0
1840,1
1841,0
1842,1
1843,1
1844,0
1845,1
1846,0
1847,0
1848,1
1849,1
1850,1
1851,0
1852,0
1853,1
1854,1
1855,0
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,0
1863,1
1864,1
1865,1
1866,1
1867,1
1868,1
1869,1
1870,0
1871,0
1872,0
1873,1
1874,1
1875,0
1876,0
1877,0
1878,1
1879,1
1880,0
1881,1
1882,0
1883,0
1884,0
1885,1
1886,1
1887,0
1888,1
1889,1
1890,1
1891,0
1892,1
1893,0
1894,1
1895,0
1896,1
1897,0
1898,1
1899,1
1900,0
1901,1
1902,0
1903,1
1904,1
1905,1
1906,1
1907,1
1908,0
1909,1
1910,1
1911,0
1912,0
1913,0
1914,1
1915,0
1916,0
1917,1
1918,0
1919,0
1920,0
1921,0
1922,0
1923,1
1924,1
1925,1
1926,1
1927,0
1928,1
1929,1
1930,0
1931,0
1932,1
1933,1
1934,1
1935,1
1936,0
1937,0
1938,0
1939,0
1940,1
1941,1
1942,1
1943,1
1944,1
1945,0
1946,1
1947,1
1948,1
1949,1
1950,0
1951,1
1952,1
1953,0
1954,0
1955,0
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,1
1968,1
1969,0
1970,1
1971,1
1972,1
1973,1
1974,1
1975,1
1976,1
1977,1
1978,1
1979,1
1980,0
1981,1
1982,1
1983,1
1984,1
1985,1
1986,0
1987,0
1988,1
1989,0
1990,1
1991,1
1992,0
1993,1
1994,0
1995,1
1996,1
1997,0
1998,1
1999,1
2000,1
2001,0
2002,0
2003,1
2004,1
2005,0
2006,0
2007,1
2008,1
2009,1
2010,1
2011,0
2012,1
2013,0
2014,1
2015,1
2016,0
2017,1
2018,1
2019,1
2020,1
2021,1
2022,0
2023,1
2024,1
2025,0
2026,1
2027,0
2028,1
2029,1
2030,0
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,0
2038,1
2039,1
2040,0
2041,1
2042,1
2043,1
2044,0
2045,1
2046,1
2047,0
2048,0
2049,1
2050,1
2051,0
2052,1
2053,1
2054,1
2055,1
2056,1
2057,0
2058,1
2059,1
2060,1
2061,0
2062,1
2063,0
2064,1
2065,1
2066,0
2067,1
2068,1
2069,1
2070,1
2071,0
2072,1
2073,1
2074,1
2075,0
2076,0
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,0
2090,1
2091,1
2092,1
2093,0
2094,1
2095,1
2096,1
2097,1
2098,1
2099,0
2100,0
2101,1
2102,0
2103,1
2104,0
2105,0
2106,1
2107,0
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,0
2118,1
2119,1
2120,1
2121,0
2122,1
2123,1
2124,1
2125,0
2126,0
2127,1
2128,1
2129,0
2130,0
2131,1
2132,0
2133,1
2134,1
2135,1
2136,1
2137,1
2138,0
2139,1
2140,0
2141,1
2142,1
2143,1
2144,1
2145,1
2146,0
2147,1
2148,1
2149,1
2150,1
2151,1
2152,0
2153,0
2154,1
2155,1
2156,1
2157,0
2158,1
2159,1
2160,0
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,0
2175,1
2176,0
2177,0
2178,1
2179,1
2180,1
2181,1
2182,1
2183,0
2184,1
2185,0
2186,1
2187,1
2188,0
2189,1
2190,1
2191,1
2192,1
2193,1
2194,0
2195,1
2196,1
2197,1
2198,1
2199,0
2200,1
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,1
2208,1
2209,1
2210,0
2211,1
2212,0
2213,1
2214,1
2215,0
2216,1
2217,1
2218,1
2219,0
2220,1
2221,1
2222,1
2223,0
2224,1
2225,1
2226,1
2227,1
2228,0
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2235,0
2236,1
2237,1
2238,1
2239,0
2240,1
2241,0
2242,1
2243,0
2244,1
2245,1
2246,1
2247,1
2248,1
2249,0
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,1
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,1
2268,0
2269,0
2270,0
2271,0
2272,0
2273,1
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,1
2284,0
2285,0
2286,1
2287,0
2288,0
2289,0
2290,0
2291,0
2292,0
2293,0
2294,1
2295,0
2296,0
2297,0
2298,1
2299,1
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,1
2308,0
2309,1
2310,0
2311,0
2312,1
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,1
2337,0
2338,1
2339,1
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,1
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,1
2358,0
2359,1
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,1
2378,1
2379,0
2380,0
2381,0
2382,1
2383,1
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,1
2396,0
2397,0
2398,0
2399,0
2400,1
2401,0
2402,1
2403,0
2404,1
2405,1
2406,1
2407,0
2408,0
2409,0
2410,0
2411,1
2412,0
2413,0
2414,1
2415,1
2416,0
2417,1
2418,0
2419,0
2420,0
2421,0
2422,1
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,1
2431,1
2432,0
2433,0
2434,1
2435,0
2436,0
2437,0
2438,1
2439,1
2440,0
2441,0
2442,1
2443,1
2444,0
2445,0
2446,0
2447,1
2448,0
2449,0
2450,0
2451,0
2452,0
2453,1
2454,1
2455,1
2456,0
2457,0
2458,0
2459,0
2460,1
2461,0
2462,0
2463,1
2464,0
2465,0
2466,0
2467,1
2468,0
2469,1
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,1
2481,1
2482,1
2483,1
2484,1
2485,0
2486,0
2487,0
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,1
2495,0
2496,0
2497,0
2498,1
2499,0
2500,0
2501,1
2502,0
2503,0
2504,1
2505,1
2506,0
2507,0
2508,0
2509,0
2510,0
2511,1
2512,0
2513,0
2514,1
2515,0
2516,1
2517,0
2518,1
2519,0
2520,1
2521,0
2522,0
2523,0
2524,0
2525,0
2526,1
2527,1
2528,1
2529,1
2530,1
2531,0
2532,0
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,1
2549,0
2550,0
2551,1
2552,1
2553,1
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,1
2561,0
2562,1
2563,0
2564,1
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,1
2578,0
2579,0
2580,1
2581,0
2582,1
2583,1
2584,0
2585,1
2586,1
2587,1
2588,0
2589,1
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,1
2597,0
2598,0
2599,1
2600,0
2601,1
2602,1
2603,1
2604,1
2605,0
2606,1
2607,0
2608,0
2609,0
2610,0
2611,0
2612,1
2613,0
2614,1
2615,1
2616,0
2617,0
2618,1
2619,1
2620,1
2621,0
2622,0
2623,0
2624,1
2625,0
2626,1
2627,1
2628,0
2629,1
2630,0
2631,1
2632,0
2633,1
2634,1
2635,1
2636,0
2637,0
2638,1
2639,0
2640,0
2641,1
2642,1
2643,1
2644,0
2645,0
2646,0
2647,0
2648,0
2649,1
2650,0
2651,0
2652,1
2653,0
2654,0
2655,0
2656,1
2657,1
2658,0
2659,0
2660,0
2661,1
2662,0
2663,1
2664,1
2665,0
2666,0
2667,1
2668,0
2669,1
2670,0
2671,0
2672,1
2673,1
2674,0
2675,1
2676,0
2677,0
2678,0
2679,1
2680,1
2681,1
2682,0
2683,0
2684,1
2685,1
2686,1
2687,0
2688,1
2689,0
2690,0
2691,0
2692,0
2693,1
2694,1
2695,0
2696,0
2697,0
2698,1
2699,0
2700,1
2701,1
2702,1
2703,0
2704,0
2705,0
2706,1
2707,0
2708,0
2709,0
2710,1
2711,0
2712,0
2713,1
2714,1
2715,1
2716,0
2717,1
2718,0
2719,0
2720,1
2721,0
2722,1
2723,1
2724,1
2725,1
2726,0
2727,1
2728,0
2729,1
2730,1
2731,1
2732,1
2733,1
2734,0
2735,1
2736,1
2737,0
2738,0
2739,1
2740,1
2741,1
2742,0
2743,1
2744,1
2745,0
2746,1
2747,1
2748,1
2749,1
2750,1
2751,0
2752,1
2753,0
2754,1
2755,0
2756,0
2757,1
2758,0
2759,1
2760,1
2761,0
2762,1
2763,1
2764,0
2765,0
2766,0
2767,0
2768,1
2769,0
2770,1
2771,1
2772,0
2773,0
2774,0
2775,1
2776,1
2777,0
2778,1
2779,1
2780,1
2781,1
2782,1
2783,1
2784,0
2785,1
2786,1
2787,1
2788,1
2789,1
2790,0
2791,0
2792,0
2793,1
2794,1
2795,1
2796,1
2797,1
2798,1
2799,1
2800,1
2801,1
2802,1
2803,0
2804,1
2805,1
2806,0
2807,0
2808,1
2809,1
2810,1
2811,0
2812,1
2813,1
2814,1
2815,1
2816,0
2817,0
2818,1
2819,0
2820,1
2821,0
2822,0
2823,1
2824,1
2825,1
2826,0
2827,1
2828,1
2829,0
2830,1
2831,1
2832,1
2833,1
2834,0
2835,1
2836,1
2837,1
2838,1
2839,0
2840,0
2841,0
2842,0
2843,1
2844,0
2845,0
2846,1
2847,1
2848,1
2849,0
2850,1
2851,1
2852,0
2853,1
2854,0
2855,1
2856,1
2857,1
2858,0
2859,1
2860,1
2861,0
2862,1
2863,1
2864,1
2865,0
2866,0
2867,1
2868,1
2869,1
2870,1
2871,1
2872,0
2873,1
2874,1
2875,0
2876,1
2877,1
2878,1
2879,1
2880,0
2881,1
2882,0
2883,1
2884,0
2885,1
2886,0
2887,0
2888,0
2889,1
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,0
2897,0
2898,1
2899,0
2900,0
2901,1
2902,1
2903,1
2904,0
2905,1
2906,1
2907,1
2908,1
2909,1
2910,0
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,1
2918,1
2919,0
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,0
2929,0
2930,1
2931,1
2932,1
2933,0
2934,0
2935,1
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,0
2945,0
2946,0
2947,1
2948,1
2949,1
2950,1
2951,0
2952,0
2953,1
2954,0
2955,1
2956,1
2957,1
2958,1
2959,0
2960,1
2961,1
2962,0
2963,1
2964,1
2965,1
2966,0
2967,1
2968,1
2969,0
2970,0
2971,1
2972,1
2973,0
2974,1
2975,0
2976,1
2977,0
2978,0
2979,1
2980,1
2981,1
2982,1
2983,1
2984,0
2985,1
2986,1
2987,1
2988,0
2989,1
2990,1
2991,0
2992,1
2993,1
2994,1
2995,0
